6, 2.28901, 0.453547, 1
6, 2.33943, 0.432724, 1
6, 2.24512, 0.41975, 1
6, 2.47515, 0.4117, 1
6, 2.46051, 0.453046, 1
6, 2.67723, 0.397382, 1
6, 2.14647, 0.51514, 1
6, 1.97601, 0.531676, 1
6, 2.08795, 0.520437, 1
6, 2.66022, 0.430679, 1
6, 2.11034, 0.516264, 1
6, 2.05794, 0.488884, 1
6, 2.06323, 0.500195, 1
6, 2.374, 0.428983, 1
6, 2.33383, 0.47418, 1
6, 2.16854, 0.518614, 1
6, 2.93862, 0.604366, 1
6, 2.01385, 0.4835, 1
6, 2.18595, 0.450435, 1
6, 2.24299, 0.458116, 1
6, 1.98496, 0.484704, 1
6, 2.57542, 0.402217, 1
6, 2.59961, 0.410735, 1
6, 2.02224, 0.505461, 1
6, 2.61301, 0.380762, 1
6, 2.35371, 0.431353, 1
6, 2.80374, 0.398871, 1
6, 2.20689, 0.458934, 1
6, 2.18822, 0.533349, 1
6, 2.36263, 0.407009, 1
6, 2.43686, 0.437002, 1
6, 1.92539, 0.533403, 1
6, 2.43573, 0.423131, 1
6, 2.34485, 0.41854, 1
6, 2.6776, 0.348176, 1
6, 2.45183, 0.42936, 1
6, 2.61611, 0.425004, 1
6, 2.91937, 0.319866, 1
6, 2.26284, 0.478458, 1
6, 2.64674, 0.443004, 1
6, 2.20124, 0.440627, 1
6, 2.01455, 0.513546, 1
6, 2.23638, 0.488411, 1
6, 2.74031, 0.356346, 1
6, 2.69, 0.402257, 1
6, 1.94628, 0.506958, 1
6, 2.66673, 0.428221, 1
6, 2.12569, 0.49991, 1
6, 2.53965, 0.38924, 1
6, 2.28836, 0.527924, 1
6, 2.43475, 0.437787, 1
6, 2.26635, 0.478304, 1
6, 2.04772, 0.472794, 1
6, 2.07111, 0.536821, 1
6, 2.01934, 0.5077, 1
6, 2.0131, 0.542235, 1
6, 2.55923, 0.452927, 1
6, 2.32208, 0.382312, 1
6, 2.57741, 0.458458, 1
6, 2.14829, 0.522998, 1
6, 3.08519, 0.38024, 1
6, 1.74805, 0.598533, 1
6, 2.00573, 0.508928, 1
6, 2.13348, 0.487548, 1
6, 2.63223, 0.57255, 1
6, 2.50916, 0.394416, 1
6, 2.41347, 0.418653, 1
6, 3.4162, 0.512131, 1
6, 2.22676, 0.486388, 1
6, 2.23276, 0.468971, 1
6, 1.93794, 0.526448, 1
6, 2.15086, 0.470311, 1
6, 2.08444, 0.538613, 1
6, 2.57075, 0.457278, 1
6, 2.49458, 0.427431, 1
6, 1.87126, 0.538823, 1
6, 2.45586, 0.411963, 1
6, 2.48934, 0.400059, 1
6, 2.95839, 0.373233, 1
6, 2.45762, 0.420864, 1
6, 2.08039, 0.49801, 1
6, 2.57709, 0.338181, 1
6, 2.85663, 0.393943, 1
6, 2.64922, 0.417165, 1
6, 2.01403, 0.561101, 1
6, 2.52614, 0.358849, 1
6, 2.49468, 0.417311, 1
6, 3.47336, 0.423156, 1
6, 2.66565, 0.438916, 1
6, 2.82944, 0.380457, 1
6, 2.16391, 0.474379, 1
6, 2.80381, 0.366089, 1
6, 2.17922, 0.504532, 1
6, 2.75101, 0.505574, 1
6, 2.028, 0.512776, 1
6, 2.18814, 0.415846, 1
6, 1.98696, 0.531283, 1
6, 2.19758, 0.480722, 1
6, 2.6249, 0.455161, 1
6, 3.41331, 0.463725, 1
6, 2.23497, 0.476647, 1
6, 2.37752, 0.467951, 1
6, 2.71843, 0.386613, 1
6, 2.13258, 0.46791, 1
6, 2.12854, 0.493571, 1
6, 2.90763, 0.344035, 1
6, 2.39967, 0.418295, 1
6, 2.38388, 0.416713, 1
6, 2.50599, 0.364676, 1
6, 2.53922, 0.420691, 1
6, 2.77166, 0.533061, 1
6, 2.11981, 0.456701, 1
6, 2.46874, 0.471427, 1
6, 2.14744, 0.458945, 1
6, 3.03947, 0.410263, 1
6, 2.79039, 0.467137, 1
6, 2.17774, 0.469785, 1
6, 2.55371, 0.492295, 1
6, 2.64506, 0.437724, 1
6, 2.3115, 0.598927, 1
6, 2.03125, 0.523611, 1
6, 2.12331, 0.477536, 1
6, 2.68066, 0.430408, 1
6, 2.93346, 0.361366, 1
6, 2.68899, 0.332137, 1
6, 2.42952, 0.463825, 1
6, 2.40418, 0.454629, 1
6, 2.57345, 0.487152, 1
6, 2.0415, 0.535607, 1
6, 2.47882, 0.449763, 1
6, 1.90101, 0.564152, 1
6, 2.50972, 0.357856, 1
6, 2.10661, 0.481898, 1
6, 4.31668, 0.597942, 1
6, 1.81536, 0.564261, 1
6, 2.09033, 0.493757, 1
6, 2.8078, 0.344213, 1
6, 2.40008, 0.405433, 1
6, 2.0438, 0.539014, 1
6, 2.41414, 0.454065, 1
6, 2.49446, 0.446956, 1
6, 2.90183, 0.293449, 1
6, 2.11128, 0.49238, 1
6, 1.94351, 0.527448, 1
6, 3.83228, 0.489303, 1
6, 2.49286, 0.437653, 1
6, 2.46198, 0.435791, 1
6, 2.30852, 0.518489, 1
6, 2.4311, 0.461287, 1
6, 2.89871, 0.466712, 1
6, 2.06515, 0.506904, 1
6, 2.93785, 0.397653, 1
6, 2.47535, 0.46588, 1
6, 2.16305, 0.5411, 1
6, 2.64526, 0.428431, 1
6, 2.26211, 0.439616, 1
6, 2.45004, 0.453681, 1
6, 2.15319, 0.580414, 1
6, 2.93154, 0.509304, 1
6, 1.94452, 0.539505, 1
6, 2.89535, 0.364641, 1
6, 2.23611, 0.452278, 1
6, 2.94265, 0.489182, 1
6, 1.86887, 0.577268, 1
6, 2.21591, 0.463946, 1
6, 2.11853, 0.504975, 1
6, 2.06585, 0.478961, 1
6, 2.27956, 0.452946, 1
6, 2.37348, 0.424194, 1
6, 2.202, 0.468153, 1
6, 2.62701, 0.459265, 1
6, 2.45812, 0.374814, 1
6, 2.10002, 0.495442, 1
6, 2.78087, 0.518988, 1
6, 2.5041, 0.350533, 1
6, 2.81345, 0.491658, 1
6, 2.38885, 0.451647, 1
6, 2.08647, 0.474161, 1
6, 2.15338, 0.4507, 1
6, 2.2878, 0.457141, 1
6, 2.63057, 0.461179, 1
6, 2.13422, 0.504989, 1
6, 2.36214, 0.454521, 1
6, 2.29968, 0.522541, 1
6, 2.90753, 0.381822, 1
6, 2.09661, 0.52961, 1
6, 2.26967, 0.446991, 1
6, 2.12042, 0.491168, 1
6, 2.12634, 0.442039, 1
6, 2.41131, 0.424308, 1
6, 3.72493, 0.357126, 1
6, 2.28379, 0.452786, 1
6, 2.42618, 0.436871, 1
6, 2.42408, 0.571168, 1
6, 2.89418, 0.383369, 1
6, 2.25531, 0.476948, 1
6, 2.42601, 0.471175, 1
6, 2.54054, 0.479358, 1
6, 2.51343, 0.476205, 1
6, 2.29055, 0.436399, 1
6, 2.76563, 0.278974, 1
6, 2.23106, 0.439098, 1
6, 2.45853, 0.513492, 1
6, 2.06901, 0.541625, 1
6, 1.99184, 0.501493, 1
6, 2.3881, 0.414537, 1
6, 2.17977, 0.515728, 1
6, 2.11633, 0.52222, 1
6, 2.46589, 0.567594, 1
6, 2.24264, 0.470729, 1
6, 2.00129, 0.520145, 1
6, 2.18505, 0.461788, 1
6, 1.87179, 0.57269, 1
6, 2.49429, 0.384621, 1
6, 2.79562, 0.304109, 1
6, 2.04832, 0.523072, 1
6, 3.3065, 0.456699, 1
6, 1.98546, 0.515938, 1
6, 1.98927, 0.514164, 1
6, 3.09136, 0.440904, 1
6, 2.84065, 0.416722, 1
6, 2.03156, 0.472293, 1
6, 3.05971, 0.505217, 1
6, 1.77782, 0.566267, 1
6, 2.26756, 0.500639, 1
6, 2.16974, 0.432453, 1
6, 2.22472, 0.501539, 1
6, 2.67415, 0.495248, 1
6, 2.41044, 0.427897, 1
6, 2.43573, 0.430969, 1
6, 2.31852, 0.398366, 1
6, 2.43176, 0.405179, 1
6, 3.15967, 0.461103, 1
6, 2.08063, 0.487279, 1
6, 2.86767, 0.434147, 1
6, 2.92945, 0.34435, 1
6, 3.17942, 0.436653, 1
6, 1.95169, 0.517138, 1
6, 2.07163, 0.498156, 1
6, 2.51602, 0.422417, 1
6, 2.88385, 0.49, 1
6, 2.31352, 0.488452, 1
6, 2.23949, 0.465445, 1
6, 2.61079, 0.539611, 1
6, 2.49891, 0.461731, 1
6, 2.08538, 0.519665, 1
6, 2.81571, 0.455368, 1
6, 2.74657, 0.368673, 1
6, 2.10666, 0.498417, 1
6, 2.67251, 0.537367, 1
6, 2.34548, 0.490164, 1
6, 2.37884, 0.474326, 1
6, 2.06573, 0.536124, 1
6, 2.32559, 0.420026, 1
6, 2.22727, 0.470657, 1
6, 2.00288, 0.519379, 1
6, 2.46417, 0.40311, 1
6, 2.03894, 0.482073, 1
6, 1.818, 0.574245, 1
6, 2.56738, 0.494621, 1
6, 2.52263, 0.384165, 1
6, 2.23086, 0.477282, 1
6, 2.18404, 0.518867, 1
6, 2.30382, 0.453716, 1
6, 2.16907, 0.447807, 1
6, 2.92638, 0.363286, 1
6, 2.07729, 0.523672, 1
6, 2.12607, 0.524754, 1
6, 2.72385, 0.339884, 1
6, 2.45072, 0.458264, 1
6, 2.63743, 0.528234, 1
6, 3.13326, 0.417816, 1
6, 2.01033, 0.525601, 1
6, 2.16999, 0.434848, 1
6, 3.14818, 0.422967, 1
6, 2.80252, 0.465114, 1
6, 2.97161, 0.337526, 1
6, 1.99995, 0.531014, 1
6, 2.46086, 0.418598, 1
6, 2.51685, 0.413824, 1
6, 2.46272, 0.488664, 1
6, 2.3765, 0.50459, 1
6, 2.26674, 0.442554, 1
6, 2.21809, 0.480396, 1
6, 2.65506, 0.481676, 1
6, 2.43898, 0.426289, 1
6, 2.41492, 0.46429, 1
6, 2.15255, 0.497078, 1
6, 2.30098, 0.516265, 1
6, 2.10081, 0.459706, 1
